0,1,2,3,4
0.613,0.618,0.683,0.695,0.704
0.618,0.683,0.695,0.704,0.671
0.683,0.695,0.704,0.671,0.629
0.695,0.704,0.671,0.629,0.656
0.704,0.671,0.629,0.656,0.707
0.671,0.629,0.656,0.707,0.8
0.629,0.656,0.707,0.8,0.813
0.656,0.707,0.8,0.813,0.879
0.707,0.8,0.813,0.879,0.853
0.8,0.813,0.879,0.853,1.19
0.813,0.879,0.853,1.19,0.988
0.879,0.853,1.19,0.988,1.256
0.853,1.19,0.988,1.256,1.178
1.19,0.988,1.256,1.178,1.442
0.988,1.256,1.178,1.442,1.479
1.256,1.178,1.442,1.479,1.198
1.178,1.442,1.479,1.198,1.0
1.442,1.479,1.198,1.0,0.561
1.479,1.198,1.0,0.561,1.362
1.198,1.0,0.561,1.362,0.55
1.0,0.561,1.362,0.55,0.677
0.561,1.362,0.55,0.677,0.86
1.362,0.55,0.677,0.86,0.894
0.55,0.677,0.86,0.894,0.876
0.677,0.86,0.894,0.876,0.798
0.86,0.894,0.876,0.798,0.818
0.894,0.876,0.798,0.818,0.902
0.876,0.798,0.818,0.902,0.863
0.798,0.818,0.902,0.863,0.76
0.818,0.902,0.863,0.76,0.895
0.902,0.863,0.76,0.895,0.879
0.941,1.397,1.299,0.674,0.765
1.397,1.299,0.674,0.765,1.239
1.299,0.674,0.765,1.239,1.464
0.674,0.765,1.239,1.464,1.423
0.765,1.239,1.464,1.423,0.957
1.239,1.464,1.423,0.957,1.022
1.464,1.423,0.957,1.022,0.83
0.944,1.009,0.945,1.069,1.036
1.009,0.945,1.069,1.036,1.068
0.945,1.069,1.036,1.068,1.159
1.069,1.036,1.068,1.159,1.221
1.036,1.068,1.159,1.221,1.197
1.068,1.159,1.221,1.197,1.372
1.159,1.221,1.197,1.372,1.343
1.221,1.197,1.372,1.343,1.312
1.197,1.372,1.343,1.312,1.435
1.372,1.343,1.312,1.435,1.35
1.343,1.312,1.435,1.35,1.295
1.312,1.435,1.35,1.295,1.354
1.435,1.35,1.295,1.354,1.343
1.35,1.295,1.354,1.343,0.911
1.295,1.354,1.343,0.911,0.882
1.354,1.343,0.911,0.882,0.609
1.343,0.911,0.882,0.609,0.568
0.911,0.882,0.609,0.568,0.588
0.882,0.609,0.568,0.588,0.676
0.609,0.568,0.588,0.676,0.683
0.568,0.588,0.676,0.683,0.674
0.588,0.676,0.683,0.674,0.706
0.676,0.683,0.674,0.706,0.72
0.683,0.674,0.706,0.72,0.635
0.674,0.706,0.72,0.635,0.681
0.706,0.72,0.635,0.681,0.651
0.72,0.635,0.681,0.651,0.698
0.635,0.681,0.651,0.698,0.749
0.681,0.651,0.698,0.749,0.761
0.651,0.698,0.749,0.761,0.766
0.698,0.749,0.761,0.766,0.81
0.749,0.761,0.766,0.81,0.819
0.761,0.766,0.81,0.819,0.756
0.766,0.81,0.819,0.756,0.84
0.81,0.819,0.756,0.84,0.894
0.819,0.756,0.84,0.894,1.002
0.756,0.84,0.894,1.002,1.028
0.84,0.894,1.002,1.028,1.118
0.894,1.002,1.028,1.118,1.116
1.002,1.028,1.118,1.116,1.228
1.028,1.118,1.116,1.228,1.228
1.118,1.116,1.228,1.228,1.253
1.116,1.228,1.228,1.253,1.24
1.228,1.228,1.253,1.24,1.314
1.228,1.253,1.24,1.314,1.346
1.253,1.24,1.314,1.346,1.412
1.24,1.314,1.346,1.412,1.475
1.314,1.346,1.412,1.475,1.51
1.346,1.412,1.475,1.51,1.479
1.412,1.475,1.51,1.479,1.424
1.475,1.51,1.479,1.424,1.5
1.51,1.479,1.424,1.5,1.062
1.479,1.424,1.5,1.062,1.318
1.424,1.5,1.062,1.318,0.906
1.5,1.062,1.318,0.906,0.713
1.062,1.318,0.906,0.713,0.657
1.318,0.906,0.713,0.657,0.654
0.906,0.713,0.657,0.654,0.66
0.713,0.657,0.654,0.66,0.564
0.657,0.654,0.66,0.564,0.773
0.654,0.66,0.564,0.773,0.83
0.66,0.564,0.773,0.83,0.832
0.564,0.773,0.83,0.832,0.933
0.773,0.83,0.832,0.933,0.985
0.83,0.832,0.933,0.985,1.005
0.832,0.933,0.985,1.005,0.97
0.933,0.985,1.005,0.97,0.984
0.985,1.005,0.97,0.984,0.939
1.005,0.97,0.984,0.939,0.991
0.97,0.984,0.939,0.991,0.925
0.984,0.939,0.991,0.925,0.876
0.939,0.991,0.925,0.876,0.904
0.991,0.925,0.876,0.904,0.749
0.925,0.876,0.904,0.749,0.948
0.876,0.904,0.749,0.948,0.954
0.904,0.749,0.948,0.954,0.96
0.749,0.948,0.954,0.96,0.966
0.948,0.954,0.96,0.966,0.992
0.954,0.96,0.966,0.992,1.135
0.93,0.926,1.056,1.183,1.262
0.926,1.056,1.183,1.262,1.353
1.056,1.183,1.262,1.353,1.029
1.183,1.262,1.353,1.029,0.591
1.262,1.353,1.029,0.591,0.672
1.353,1.029,0.591,0.672,0.688
1.029,0.591,0.672,0.688,0.7
0.591,0.672,0.688,0.7,0.693
0.672,0.688,0.7,0.693,0.75
0.688,0.7,0.693,0.75,0.76
0.7,0.693,0.75,0.76,0.818
0.693,0.75,0.76,0.818,0.897
0.75,0.76,0.818,0.897,0.993
0.76,0.818,0.897,0.993,1.111
0.818,0.897,0.993,1.111,1.187
0.897,0.993,1.111,1.187,1.221
0.993,1.111,1.187,1.221,1.305
1.111,1.187,1.221,1.305,1.296
1.187,1.221,1.305,1.296,1.301
1.221,1.305,1.296,1.301,1.401
1.305,1.296,1.301,1.401,1.476
1.296,1.301,1.401,1.476,1.308
1.301,1.401,1.476,1.308,0.772
1.401,1.476,1.308,0.772,0.651
1.476,1.308,0.772,0.651,0.776
1.308,0.772,0.651,0.776,0.824
0.772,0.651,0.776,0.824,0.836
0.651,0.776,0.824,0.836,0.94
0.776,0.824,0.836,0.94,0.916
0.824,0.836,0.94,0.916,0.911
0.836,0.94,0.916,0.911,0.881
0.94,0.916,0.911,0.881,0.958
0.916,0.911,0.881,0.958,1.015
0.948,0.973,1.007,0.942,1.022
0.973,1.007,0.942,1.022,1.04
1.007,0.942,1.022,1.04,1.084
0.942,1.022,1.04,1.084,1.15
1.022,1.04,1.084,1.15,1.22
1.04,1.084,1.15,1.22,1.186
1.084,1.15,1.22,1.186,1.214
1.15,1.22,1.186,1.214,1.306
1.22,1.186,1.214,1.306,1.326
1.186,1.214,1.306,1.326,1.348
1.214,1.306,1.326,1.348,1.341
1.306,1.326,1.348,1.341,1.299
1.326,1.348,1.341,1.299,1.358
1.348,1.341,1.299,1.358,1.341
1.341,1.299,1.358,1.341,0.909
1.299,1.358,1.341,0.909,0.838
1.358,1.341,0.909,0.838,0.57
1.341,0.909,0.838,0.57,0.587
0.909,0.838,0.57,0.587,0.579
0.838,0.57,0.587,0.579,0.675
0.57,0.587,0.579,0.675,0.684
0.587,0.579,0.675,0.684,0.675
0.579,0.675,0.684,0.675,0.707
0.675,0.684,0.675,0.707,0.707
0.684,0.675,0.707,0.707,0.685
0.675,0.707,0.707,0.685,0.678
0.707,0.707,0.685,0.678,0.654
0.707,0.685,0.678,0.654,0.748
0.685,0.678,0.654,0.748,0.758
0.678,0.654,0.748,0.758,0.757
0.654,0.748,0.758,0.757,0.762
0.748,0.758,0.757,0.762,0.782
0.758,0.757,0.762,0.782,0.806
0.757,0.762,0.782,0.806,0.811
0.762,0.782,0.806,0.811,0.851
0.782,0.806,0.811,0.851,0.893
0.806,0.811,0.851,0.893,0.999
0.811,0.851,0.893,0.999,1.015
0.851,0.893,0.999,1.015,1.103
0.893,0.999,1.015,1.103,1.19
0.999,1.015,1.103,1.19,1.185
1.015,1.103,1.19,1.185,1.234
1.103,1.19,1.185,1.234,1.285
1.19,1.185,1.234,1.285,1.313
1.185,1.234,1.285,1.313,1.298
1.234,1.285,1.313,1.298,1.31
1.285,1.313,1.298,1.31,1.403
1.313,1.298,1.31,1.403,1.456
1.298,1.31,1.403,1.456,1.475
1.31,1.403,1.456,1.475,1.475
1.403,1.456,1.475,1.475,1.446
1.456,1.475,1.475,1.446,1.509
1.475,1.475,1.446,1.509,1.039
1.475,1.446,1.509,1.039,1.331
1.446,1.509,1.039,1.331,0.907
1.509,1.039,1.331,0.907,0.713
1.039,1.331,0.907,0.713,0.642
1.331,0.907,0.713,0.642,0.73
0.907,0.713,0.642,0.73,0.777
0.713,0.642,0.73,0.777,0.812
0.642,0.73,0.777,0.812,0.828
0.73,0.777,0.812,0.828,0.85
0.777,0.812,0.828,0.85,0.924
0.812,0.828,0.85,0.924,1.063
0.828,0.85,0.924,1.063,1.007
0.85,0.924,1.063,1.007,0.987
0.924,1.063,1.007,0.987,0.898
1.063,1.007,0.987,0.898,0.913
1.007,0.987,0.898,0.913,0.845
0.987,0.898,0.913,0.845,0.907
0.898,0.913,0.845,0.907,0.912
0.913,0.845,0.907,0.912,0.866
0.845,0.907,0.912,0.866,0.962
0.907,0.912,0.866,0.962,0.575
0.912,0.866,0.962,0.575,1.014
0.866,0.962,0.575,1.014,1.127
0.932,0.933,1.087,1.209,1.335
0.933,1.087,1.209,1.335,1.358
1.087,1.209,1.335,1.358,1.352
1.209,1.335,1.358,1.352,1.042
1.335,1.358,1.352,1.042,0.591
1.358,1.352,1.042,0.591,0.684
1.352,1.042,0.591,0.684,0.697
1.042,0.591,0.684,0.697,0.687
0.591,0.684,0.697,0.687,0.677
0.684,0.697,0.687,0.677,0.662
0.697,0.687,0.677,0.662,0.761
0.687,0.677,0.662,0.761,0.8
0.677,0.662,0.761,0.8,0.817
0.662,0.761,0.8,0.817,0.845
0.761,0.8,0.817,0.845,0.898
0.8,0.817,0.845,0.898,1.018
0.817,0.845,0.898,1.018,1.19
0.845,0.898,1.018,1.19,1.13
0.898,1.018,1.19,1.13,1.245
1.018,1.19,1.13,1.245,1.296
1.19,1.13,1.245,1.296,1.315
1.13,1.245,1.296,1.315,1.414
1.245,1.296,1.315,1.414,1.476
1.296,1.315,1.414,1.476,1.315
1.315,1.414,1.476,1.315,0.736
1.414,1.476,1.315,0.736,0.775
1.476,1.315,0.736,0.775,0.826
1.315,0.736,0.775,0.826,0.842
0.736,0.775,0.826,0.842,0.952
0.775,0.826,0.842,0.952,1.011
0.826,0.842,0.952,1.011,1.051
0.842,0.952,1.011,1.051,0.983
0.952,1.011,1.051,0.983,0.927
1.011,1.051,0.983,0.927,0.964
1.051,0.983,0.927,0.964,0.772
0.983,0.927,0.964,0.772,0.899
0.927,0.964,0.772,0.899,0.926
0.964,0.772,0.899,0.926,0.918
0.952,0.94,1.233,1.184,1.334
0.94,1.233,1.184,1.334,1.357
1.233,1.184,1.334,1.357,1.359
1.184,1.334,1.357,1.359,1.236
1.334,1.357,1.359,1.236,1.036
1.357,1.359,1.236,1.036,0.592
1.359,1.236,1.036,0.592,0.678
1.236,1.036,0.592,0.678,0.696
1.036,0.592,0.678,0.696,0.687
0.592,0.678,0.696,0.687,0.69
0.678,0.696,0.687,0.69,0.662
0.696,0.687,0.69,0.662,0.758
0.687,0.69,0.662,0.758,0.804
0.69,0.662,0.758,0.804,0.821
0.662,0.758,0.804,0.821,0.898
0.758,0.804,0.821,0.898,1.021
0.804,0.821,0.898,1.021,1.181
0.821,0.898,1.021,1.181,1.137
0.898,1.021,1.181,1.137,1.243
1.021,1.181,1.137,1.243,1.385
1.181,1.137,1.243,1.385,1.307
1.137,1.243,1.385,1.307,1.401
1.243,1.385,1.307,1.401,1.481
1.385,1.307,1.401,1.481,1.292
1.307,1.401,1.481,1.292,0.784
1.401,1.481,1.292,0.784,0.66
1.481,1.292,0.784,0.66,0.775
1.292,0.784,0.66,0.775,0.847
0.784,0.66,0.775,0.847,0.837
0.66,0.775,0.847,0.837,0.975
0.775,0.847,0.837,0.975,0.969
0.847,0.837,0.975,0.969,0.932
0.837,0.975,0.969,0.932,0.92
0.975,0.969,0.932,0.92,0.913
0.969,0.932,0.92,0.913,0.942
0.638,0.559,0.741,0.703,0.726
0.559,0.741,0.703,0.726,0.683
0.741,0.703,0.726,0.683,1.363
0.703,0.726,0.683,1.363,1.375
0.726,0.683,1.363,1.375,1.351
0.683,1.363,1.375,1.351,0.628
1.363,1.375,1.351,0.628,0.546
1.375,1.351,0.628,0.546,0.749
1.351,0.628,0.546,0.749,0.719
0.628,0.546,0.749,0.719,0.721
0.546,0.749,0.719,0.721,0.682
0.749,0.719,0.721,0.682,0.65
0.719,0.721,0.682,0.65,0.536
0.721,0.682,0.65,0.536,0.678
0.682,0.65,0.536,0.678,0.777
0.65,0.536,0.678,0.777,0.834
0.536,0.678,0.777,0.834,0.878
0.678,0.777,0.834,0.878,0.931
0.777,0.834,0.878,0.931,1.015
0.834,0.878,0.931,1.015,1.07
0.878,0.931,1.015,1.07,1.166
0.931,1.015,1.07,1.166,1.177
1.015,1.07,1.166,1.177,1.215
1.07,1.166,1.177,1.215,1.244
1.166,1.177,1.215,1.244,1.169
1.177,1.215,1.244,1.169,1.427
1.215,1.244,1.169,1.427,1.455
1.244,1.169,1.427,1.455,1.486
1.169,1.427,1.455,1.486,1.41
1.427,1.455,1.486,1.41,1.162
1.455,1.486,1.41,1.162,0.611
1.486,1.41,1.162,0.611,0.721
1.41,1.162,0.611,0.721,0.613
1.162,0.611,0.721,0.613,0.794
0.611,0.721,0.613,0.794,0.766
0.721,0.613,0.794,0.766,0.846
0.613,0.794,0.766,0.846,0.832
0.794,0.766,0.846,0.832,0.915
0.766,0.846,0.832,0.915,0.993
0.846,0.832,0.915,0.993,1.064
0.832,0.915,0.993,1.064,0.864
0.915,0.993,1.064,0.864,0.959
0.993,1.064,0.864,0.959,0.792
1.064,0.864,0.959,0.792,0.921
0.864,0.959,0.792,0.921,0.946
0.959,0.792,0.921,0.946,0.999
0.792,0.921,0.946,0.999,1.107
0.653,0.556,0.742,0.72,0.724
0.556,0.742,0.72,0.724,0.685
0.742,0.72,0.724,0.685,1.382
0.72,0.724,0.685,1.382,1.375
0.724,0.685,1.382,1.375,1.383
0.685,1.382,1.375,1.383,0.998
1.382,1.375,1.383,0.998,0.594
1.375,1.383,0.998,0.594,0.679
1.383,0.998,0.594,0.679,0.695
0.998,0.594,0.679,0.695,0.681
0.594,0.679,0.695,0.681,0.696
0.679,0.695,0.681,0.696,0.741
0.695,0.681,0.696,0.741,0.677
0.681,0.696,0.741,0.677,0.776
0.696,0.741,0.677,0.776,0.841
0.741,0.677,0.776,0.841,0.875
0.677,0.776,0.841,0.875,0.933
0.776,0.841,0.875,0.933,1.003
0.841,0.875,0.933,1.003,1.073
0.875,0.933,1.003,1.073,1.177
0.933,1.003,1.073,1.177,1.197
1.003,1.073,1.177,1.197,1.195
1.073,1.177,1.197,1.195,1.251
1.177,1.197,1.195,1.251,1.295
1.197,1.195,1.251,1.295,1.447
1.195,1.251,1.295,1.447,1.2
1.251,1.295,1.447,1.2,1.492
1.295,1.447,1.2,1.492,1.394
1.447,1.2,1.492,1.394,1.069
1.2,1.492,1.394,1.069,0.619
1.492,1.394,1.069,0.619,0.668
1.394,1.069,0.619,0.668,0.751
1.069,0.619,0.668,0.751,0.768
0.619,0.668,0.751,0.768,0.845
0.668,0.751,0.768,0.845,0.25
0.751,0.768,0.845,0.25,1.011
0.768,0.845,0.25,1.011,1.027
0.845,0.25,1.011,1.027,1.063
0.25,1.011,1.027,1.063,0.961
1.011,1.027,1.063,0.961,0.869
1.027,1.063,0.961,0.869,0.88
1.063,0.961,0.869,0.88,0.894
0.961,0.869,0.88,0.894,0.938
0.869,0.88,0.894,0.938,1.034
0.88,0.894,0.938,1.034,1.103
0.644,0.562,0.743,0.702,0.725
0.562,0.743,0.702,0.725,0.69
0.743,0.702,0.725,0.69,1.369
0.702,0.725,0.69,1.369,1.387
0.725,0.69,1.369,1.387,1.341
0.69,1.369,1.387,1.341,0.636
1.369,1.387,1.341,0.636,0.575
1.387,1.341,0.636,0.575,0.764
1.341,0.636,0.575,0.764,0.675
0.636,0.575,0.764,0.675,0.711
0.575,0.764,0.675,0.711,0.682
0.764,0.675,0.711,0.682,0.645
0.675,0.711,0.682,0.645,0.533
0.711,0.682,0.645,0.533,0.684
0.682,0.645,0.533,0.684,0.832
0.645,0.533,0.684,0.832,0.88
0.533,0.684,0.832,0.88,0.935
0.684,0.832,0.88,0.935,1.009
0.832,0.88,0.935,1.009,1.059
0.88,0.935,1.009,1.059,1.17
0.935,1.009,1.059,1.17,1.148
1.009,1.059,1.17,1.148,1.232
1.059,1.17,1.148,1.232,1.239
1.17,1.148,1.232,1.239,1.074
1.148,1.232,1.239,1.074,1.455
1.232,1.239,1.074,1.455,1.58
1.239,1.074,1.455,1.58,1.489
1.074,1.455,1.58,1.489,1.404
1.455,1.58,1.489,1.404,1.072
1.58,1.489,1.404,1.072,0.601
1.489,1.404,1.072,0.601,0.682
1.404,1.072,0.601,0.682,0.611
1.072,0.601,0.682,0.611,0.754
0.601,0.682,0.611,0.754,0.757
0.682,0.611,0.754,0.757,0.843
0.611,0.754,0.757,0.843,0.925
0.754,0.757,0.843,0.925,1.069
0.757,0.843,0.925,1.069,0.873
0.843,0.925,1.069,0.873,0.893
0.925,1.069,0.873,0.893,0.813
1.069,0.873,0.893,0.813,0.916
0.873,0.893,0.813,0.916,0.954
0.893,0.813,0.916,0.954,0.989
0.813,0.916,0.954,0.989,1.079
0.645,0.623,0.556,0.745,0.716
0.623,0.556,0.745,0.716,0.729
0.556,0.745,0.716,0.729,0.681
0.745,0.716,0.729,0.681,1.374
0.716,0.729,0.681,1.374,1.398
0.729,0.681,1.374,1.398,1.381
0.681,1.374,1.398,1.381,1.033
1.374,1.398,1.381,1.033,0.626
1.398,1.381,1.033,0.626,0.574
1.381,1.033,0.626,0.574,0.681
1.033,0.626,0.574,0.681,0.706
0.626,0.574,0.681,0.706,0.701
0.574,0.681,0.706,0.701,0.681
0.681,0.706,0.701,0.681,0.684
0.706,0.701,0.681,0.684,0.709
0.701,0.681,0.684,0.709,0.68
0.681,0.684,0.709,0.68,0.77
0.684,0.709,0.68,0.77,0.834
0.709,0.68,0.77,0.834,0.875
0.68,0.77,0.834,0.875,0.935
0.77,0.834,0.875,0.935,0.992
0.834,0.875,0.935,0.992,1.057
0.875,0.935,0.992,1.057,1.188
0.935,0.992,1.057,1.188,1.139
0.992,1.057,1.188,1.139,1.197
1.057,1.188,1.139,1.197,1.242
1.188,1.139,1.197,1.242,1.219
1.139,1.197,1.242,1.219,1.438
1.197,1.242,1.219,1.438,1.433
1.242,1.219,1.438,1.433,1.496
1.219,1.438,1.433,1.496,1.564
1.438,1.433,1.496,1.564,1.106
1.433,1.496,1.564,1.106,0.619
1.496,1.564,1.106,0.619,0.65
1.564,1.106,0.619,0.65,0.678
1.106,0.619,0.65,0.678,0.719
0.619,0.65,0.678,0.719,0.752
0.65,0.678,0.719,0.752,0.854
0.678,0.719,0.752,0.854,0.899
0.719,0.752,0.854,0.899,1.063
0.752,0.854,0.899,1.063,0.868
0.854,0.899,1.063,0.868,0.865
0.899,1.063,0.868,0.865,0.93
1.063,0.868,0.865,0.93,0.946
0.868,0.865,0.93,0.946,1.022
0.865,0.93,0.946,1.022,1.117
0.977,1.185,1.411,0.625,0.575
1.185,1.411,0.625,0.575,0.656
1.411,0.625,0.575,0.656,0.655
0.625,0.575,0.656,0.655,0.831
0.575,0.656,0.655,0.831,0.997
0.656,0.655,0.831,0.997,0.742
0.655,0.831,0.997,0.742,0.734
0.831,0.997,0.742,0.734,0.845
0.997,0.742,0.734,0.845,0.934
0.742,0.734,0.845,0.934,0.978
0.979,1.083,0.634,0.702,0.714
1.083,0.634,0.702,0.714,0.81
0.634,0.702,0.714,0.81,1.011
0.702,0.714,0.81,1.011,0.776
0.714,0.81,1.011,0.776,0.74
0.81,1.011,0.776,0.74,0.933
1.011,0.776,0.74,0.933,1.018
0.776,0.74,0.933,1.018,0.914
0.74,0.933,1.018,0.914,1.025
0.956,1.397,1.3,0.672,0.768
1.397,1.3,0.672,0.768,1.239
1.3,0.672,0.768,1.239,1.472
0.672,0.768,1.239,1.472,1.523
0.768,1.239,1.472,1.523,0.755
1.239,1.472,1.523,0.755,0.847
1.472,1.523,0.755,0.847,0.904
1.523,0.755,0.847,0.904,0.946
0.755,0.847,0.904,0.946,1.024
0.972,1.198,1.411,1.061,0.701
1.198,1.411,1.061,0.701,0.676
1.411,1.061,0.701,0.676,0.667
1.061,0.701,0.676,0.667,0.842
0.701,0.676,0.667,0.842,0.989
0.676,0.667,0.842,0.989,1.198
0.667,0.842,0.989,1.198,0.725
0.842,0.989,1.198,0.725,0.738
0.989,1.198,0.725,0.738,1.085
0.979,1.191,0.692,0.698,0.664
1.191,0.692,0.698,0.664,0.853
0.692,0.698,0.664,0.853,1.001
0.698,0.664,0.853,1.001,1.429
0.664,0.853,1.001,1.429,1.196
0.853,1.001,1.429,1.196,0.858
1.001,1.429,1.196,0.858,1.137
1.429,1.196,0.858,1.137,0.974
0.973,1.056,1.413,0.634,0.691
1.056,1.413,0.634,0.691,0.766
1.413,0.634,0.691,0.766,1.268
0.634,0.691,0.766,1.268,1.462
0.691,0.766,1.268,1.462,1.131
0.766,1.268,1.462,1.131,0.84
1.268,1.462,1.131,0.84,1.084
1.462,1.131,0.84,1.084,0.949
1.131,0.84,1.084,0.949,0.945
0.99,1.137,1.357,0.705,0.678
1.137,1.357,0.705,0.678,0.687
1.357,0.705,0.678,0.687,0.662
0.705,0.678,0.687,0.662,0.765
0.678,0.687,0.662,0.765,0.842
0.687,0.662,0.765,0.842,0.886
0.662,0.765,0.842,0.886,1.1
0.765,0.842,0.886,1.1,1.442
0.842,0.886,1.1,1.442,1.482
0.886,1.1,1.442,1.482,1.472
1.1,1.442,1.482,1.472,1.525
1.442,1.482,1.472,1.525,1.139
1.482,1.472,1.525,1.139,0.705
1.472,1.525,1.139,0.705,0.964
1.525,1.139,0.705,0.964,0.932
1.139,0.705,0.964,0.932,0.918
0.705,0.964,0.932,0.918,0.726
0.964,0.932,0.918,0.726,1.153
1.006,1.139,1.214,1.297,1.326
1.139,1.214,1.297,1.326,0.592
1.214,1.297,1.326,0.592,0.571
1.297,1.326,0.592,0.571,0.709
1.326,0.592,0.571,0.709,0.694
0.592,0.571,0.709,0.694,0.67
0.571,0.709,0.694,0.67,0.661
0.709,0.694,0.67,0.661,0.766
0.694,0.67,0.661,0.766,0.884
0.67,0.661,0.766,0.884,1.021
0.661,0.766,0.884,1.021,1.055
0.766,0.884,1.021,1.055,1.102
0.884,1.021,1.055,1.102,1.438
1.021,1.055,1.102,1.438,1.441
1.055,1.102,1.438,1.441,0.922
1.102,1.438,1.441,0.922,0.645
1.438,1.441,0.922,0.645,0.603
1.441,0.922,0.645,0.603,0.661
0.922,0.645,0.603,0.661,0.771
0.645,0.603,0.661,0.771,0.848
0.603,0.661,0.771,0.848,0.94
0.661,0.771,0.848,0.94,0.961
0.771,0.848,0.94,0.961,0.927
0.848,0.94,0.961,0.927,0.95
0.94,0.961,0.927,0.95,1.135
0.984,1.139,1.235,1.294,1.313
1.139,1.235,1.294,1.313,0.587
1.235,1.294,1.313,0.587,0.688
1.294,1.313,0.587,0.688,0.668
1.313,0.587,0.688,0.668,0.662
0.587,0.688,0.668,0.662,0.758
0.688,0.668,0.662,0.758,0.873
0.668,0.662,0.758,0.873,1.053
0.662,0.758,0.873,1.053,1.103
0.758,0.873,1.053,1.103,1.462
0.873,1.053,1.103,1.462,1.398
1.053,1.103,1.462,1.398,1.12
1.103,1.462,1.398,1.12,0.651
1.462,1.398,1.12,0.651,0.716
1.398,1.12,0.651,0.716,0.832
1.12,0.651,0.716,0.832,0.952
0.651,0.716,0.832,0.952,0.934
0.716,0.832,0.952,0.934,0.953
0.832,0.952,0.934,0.953,1.136
0.349,0.392,0.432,0.258,0.59
0.392,0.432,0.258,0.59,0.637
0.432,0.258,0.59,0.637,0.628
0.258,0.59,0.637,0.628,0.984
0.59,0.637,0.628,0.984,0.422
0.637,0.628,0.984,0.422,0.445
0.628,0.984,0.422,0.445,0.38
0.984,0.422,0.445,0.38,0.427
0.422,0.445,0.38,0.427,0.514
0.445,0.38,0.427,0.514,0.25
0.38,0.427,0.514,0.25,0.466
0.427,0.514,0.25,0.466,0.481
0.514,0.25,0.466,0.481,0.55
0.25,0.466,0.481,0.55,0.789
0.466,0.481,0.55,0.789,0.877
0.481,0.55,0.789,0.877,0.512
0.338,0.287,0.591,0.632,0.663
0.287,0.591,0.632,0.663,0.636
0.591,0.632,0.663,0.636,0.417
0.632,0.663,0.636,0.417,0.445
0.663,0.636,0.417,0.445,0.555
0.636,0.417,0.445,0.555,0.52
0.417,0.445,0.555,0.52,0.417
0.445,0.555,0.52,0.417,0.484
0.555,0.52,0.417,0.484,0.512
0.437,0.366,0.451,0.264,0.631
0.366,0.451,0.264,0.631,0.661
0.451,0.264,0.631,0.661,0.647
0.264,0.631,0.661,0.647,0.68
0.631,0.661,0.647,0.68,0.42
0.661,0.647,0.68,0.42,0.442
0.647,0.68,0.42,0.442,0.612
0.68,0.42,0.442,0.612,0.527
0.42,0.442,0.612,0.527,0.526
0.442,0.612,0.527,0.526,0.481
0.612,0.527,0.526,0.481,0.494
0.527,0.526,0.481,0.494,0.787
0.526,0.481,0.494,0.787,0.778
0.481,0.494,0.787,0.778,0.602
0.385,0.389,0.26,0.582,0.634
0.389,0.26,0.582,0.634,0.663
0.26,0.582,0.634,0.663,0.686
0.582,0.634,0.663,0.686,0.409
0.634,0.663,0.686,0.409,0.444
0.663,0.686,0.409,0.444,0.349
0.686,0.409,0.444,0.349,0.414
0.409,0.444,0.349,0.414,0.444
0.444,0.349,0.414,0.444,0.25
0.349,0.414,0.444,0.25,0.45
0.414,0.444,0.25,0.45,0.498
0.444,0.25,0.45,0.498,0.447
0.465,0.383,0.319,0.579,0.664
0.383,0.319,0.579,0.664,0.647
0.319,0.579,0.664,0.647,0.421
0.579,0.664,0.647,0.421,0.445
0.664,0.647,0.421,0.445,0.35
0.647,0.421,0.445,0.35,0.428
0.421,0.445,0.35,0.428,0.455
0.445,0.35,0.428,0.455,0.52
0.35,0.428,0.455,0.52,0.38
0.428,0.455,0.52,0.38,0.475
0.455,0.52,0.38,0.475,0.495
0.52,0.38,0.475,0.495,0.788
0.38,0.475,0.495,0.788,0.704
2.443,2.36,2.311,2.21,2.293
2.36,2.311,2.21,2.293,2.266
2.311,2.21,2.293,2.266,2.135
2.21,2.293,2.266,2.135,1.979
2.293,2.266,2.135,1.979,1.952
2.266,2.135,1.979,1.952,1.886
2.135,1.979,1.952,1.886,2.399
1.979,1.952,1.886,2.399,1.944
1.952,1.886,2.399,1.944,2.725
1.886,2.399,1.944,2.725,2.713
2.399,1.944,2.725,2.713,2.558
1.944,2.725,2.713,2.558,2.526
2.725,2.713,2.558,2.526,2.319
2.713,2.558,2.526,2.319,2.516
2.558,2.526,2.319,2.516,2.444
2.526,2.319,2.516,2.444,2.525
2.319,2.516,2.444,2.525,2.505
2.516,2.444,2.525,2.505,2.457
2.444,2.525,2.505,2.457,2.467
2.525,2.505,2.457,2.467,2.422
2.505,2.457,2.467,2.422,3.449
2.457,2.467,2.422,3.449,3.571
2.467,2.422,3.449,3.571,3.498
2.422,3.449,3.571,3.498,3.441
3.449,3.571,3.498,3.441,3.687
3.571,3.498,3.441,3.687,3.377
3.498,3.441,3.687,3.377,3.299
0.983,1.029,1.011,1.1,1.086
1.029,1.011,1.1,1.086,1.176
1.011,1.1,1.086,1.176,1.205
1.1,1.086,1.176,1.205,1.319
1.086,1.176,1.205,1.319,1.183
1.176,1.205,1.319,1.183,1.374
1.205,1.319,1.183,1.374,1.376
1.319,1.183,1.374,1.376,1.111
1.183,1.374,1.376,1.111,1.335
1.374,1.376,1.111,1.335,1.38
1.376,1.111,1.335,1.38,1.213
